Ticket,Open Time,Type,Volume,Item,Price,S / L,T / P,Close Time,Price,Commission,Taxes,Swap,Profit
50351019,2017.04.07 15:48:51,buy,0.1,eurusd,1.06255,0,0,2017.04.07 16:41:19,1.0625,-0.7,0,0,-0.5
50351040,2017.04.07 15:54:40,buy,0.1,gbpusd,1.23896,0,1.24277,2017.04.07 18:24:30,1.24097,-0.7,0,0,20.1
50351042,2017.04.07 15:54:47,buy,0.1,gbpusd,1.23907,0,1.24277,2017.04.07 18:24:28,1.24097,-0.7,0,0,19
50351044,2017.04.07 15:54:57,buy,0.1,gbpusd,1.23941,0,1.24278,2017.04.07 18:24:25,1.24099,-0.7,0,0,15.8
50351053,2017.04.07 16:05:50,buy,0.1,gbpusd,1.23887,0,1.24328,2017.04.07 18:24:20,1.24098,-0.7,0,0,21.1
50351075,2017.04.07 16:41:24,buy,0.1,gbpusd,1.23966,0,1.24278,2017.04.07 18:24:32,1.24097,-0.7,0,0,13.1
50351088,2017.04.07 17:18:52,buy,0.1,gbpusd,1.23979,0,1.24277,2017.04.07 18:24:23,1.24099,-0.7,0,0,12
50351101,2017.04.07 18:07:39,buy,0.1,gbpusd,1.24004,0,0,2017.04.07 18:24:34,1.24099,-0.7,0,0,9.5
50351395,2017.04.10 19:03:18,buy,0.1,usdjpy,110.957,0,0,2017.04.10 19:51:44,110.963,-0.7,0,0,0.54
50351397,2017.04.10 19:03:30,buy,0.1,eurjpy,117.673,0,0,2017.04.10 22:50:08,117.533,-0.7,0,0,-12.62
50351399,2017.04.10 19:06:27,buy,0.1,eurjpy,117.667,0,0,2017.04.10 22:50:04,117.535,-0.7,0,0,-11.9
50351401,2017.04.10 19:10:32,buy,0.1,eurjpy,117.575,0,0,2017.04.10 19:51:41,117.646,-0.7,0,0,6.4
50351403,2017.04.10 19:10:38,buy,0.1,usdjpy,110.868,0,0,2017.04.10 19:50:44,110.945,-0.7,0,0,6.94
50351405,2017.04.10 19:10:42,buy,0.1,usdjpy,110.87,0,0,2017.04.10 19:50:41,110.944,-0.7,0,0,6.67
50351407,2017.04.10 19:12:05,buy,0.1,usdjpy,110.839,0,0,2017.04.10 19:50:34,110.944,-0.7,0,0,9.46
50351410,2017.04.10 19:12:13,buy,0.1,usdjpy,110.83,0,0,2017.04.10 19:50:14,110.943,-0.7,0,0,10.19
50351412,2017.04.10 19:12:52,buy,0.1,eurjpy,117.534,0,0,2017.04.10 19:51:31,117.639,-0.7,0,0,9.46
50351416,2017.04.10 19:21:57,buy,0.1,usdjpy,110.845,0,0,2017.04.10 19:50:37,110.944,-0.7,0,0,8.92
50351427,2017.04.10 20:11:14,buy,0.1,eurjpy,117.57,0,0,2017.04.10 22:50:11,117.526,-0.7,0,0,-3.96
50351429,2017.04.10 20:11:34,buy,0.1,eurjpy,117.573,0,0,2017.04.10 22:50:02,117.528,-0.7,0,0,-4.06
50351645,2017.04.11 12:20:29,sell,0.1,usdjpy,110.648,0,0,2017.04.11 13:14:25,110.633,-0.7,0,0,1.36
50353125,2017.04.11 16:39:54,sell,0.1,usdjpy,110.323,0,0,2017.04.11 17:52:25,109.891,-0.7,0,0,39.31
50353127,2017.04.11 16:41:32,sell,0.1,usdcad,1.33414,0,0,2017.04.11 18:04:35,1.33407,-0.7,0,0,0.52
50353137,2017.04.11 16:46:11,sell,0.1,usdjpy,110.215,0,0,2017.04.11 17:52:20,109.908,-0.7,0,0,27.93
50353143,2017.04.11 16:47:09,sell,0.1,usdjpy,110.215,0,0,2017.04.11 17:52:15,109.933,-0.7,0,0,25.65
50353147,2017.04.11 16:48:18,sell,0.1,usdjpy,110.236,0,0,2017.04.11 17:52:22,109.897,-0.7,0,0,30.85
50353152,2017.04.11 16:48:59,sell,0.1,usdjpy,110.256,0,0,2017.04.11 17:52:10,109.935,-0.7,0,0,29.2
50353155,2017.04.11 16:50:58,sell,0.1,usdjpy,110.251,0,0,2017.04.11 17:52:08,109.934,-0.7,0,0,28.84
50353159,2017.04.11 16:52:21,sell,0.1,usdjpy,110.275,0,0,2017.04.11 17:52:06,109.94,-0.7,0,0,30.47
50353163,2017.04.11 16:52:46,sell,0.1,usdjpy,110.306,0,0,2017.04.11 17:52:03,109.949,-0.7,0,0,32.47
50353167,2017.04.11 16:53:52,sell,0.1,usdjpy,110.297,0,0,2017.04.11 17:52:02,109.912,-0.7,0,0,35.03
50353182,2017.04.11 17:05:30,sell,0.1,usdjpy,110.336,0,0,2017.04.11 17:51:59,109.899,-0.7,0,0,39.76
50353184,2017.04.11 17:06:21,sell,0.1,usdjpy,110.352,0,0,2017.04.11 17:51:53,109.991,-0.7,0,0,32.82
50353205,2017.04.11 17:23:15,sell,0.1,usdjpy,110.179,0,0,2017.04.11 17:51:56,109.93,-0.7,0,0,22.65
50353207,2017.04.11 17:23:35,sell,0.1,usdjpy,110.163,0,0,2017.04.11 17:52:12,109.934,-0.7,0,0,20.83
50353215,2017.04.11 17:31:43,sell,0.1,usdjpy,110.14,0,0,2017.04.11 17:52:28,109.892,-0.7,0,0,22.57
50353259,2017.04.11 17:57:26,buy,0.1,usdjpy,109.789,0,0,2017.04.11 18:04:42,109.797,-0.7,0,0,0.73
50353263,2017.04.11 17:57:37,buy,0.1,usdjpy,109.707,0,0,2017.04.11 18:04:31,109.806,-0.7,0,0,9.02
50353271,2017.04.11 17:58:18,buy,0.1,usdjpy,109.692,0,0,2017.04.11 18:04:27,109.803,-0.7,0,0,10.11
50353279,2017.04.11 17:58:59,buy,0.1,usdjpy,109.713,0,0,2017.04.11 18:04:38,109.803,-0.7,0,0,8.2
50353295,2017.04.11 18:09:49,buy,0.1,usdjpy,109.749,0,0,2017.04.11 19:21:15,109.811,-0.7,0,0,5.65
50353312,2017.04.11 18:16:08,buy,0.1,usdjpy,109.67,0,0,2017.04.11 19:21:13,109.809,-0.7,0,0,12.66
50354026,2017.04.11 18:37:38,buy,0.1,usdjpy,109.769,0,0,2017.04.11 19:21:17,109.808,-0.7,0,0,3.55
50354226,2017.04.12 12:59:49,sell,0.1,usdcad,1.33234,1.33403,0,2017.04.12 17:02:13,1.32884,-0.7,0,0,26.34
50354228,2017.04.12 13:00:26,sell,0.1,usdcad,1.3324,1.33406,0,2017.04.12 17:00:26,1.32754,-0.7,0,0,36.61
50354246,2017.04.12 13:15:42,sell,0.1,usdcad,1.33264,1.33403,0,2017.04.12 17:00:17,1.32797,-0.7,0,0,35.17
50354279,2017.04.12 14:38:49,sell,0.1,usdcad,1.33324,1.33404,0,2017.04.12 17:00:19,1.32816,-0.7,0,0,38.25
50354281,2017.04.12 14:39:07,sell,0.1,usdcad,1.33317,1.33402,0,2017.04.12 17:00:21,1.32804,-0.7,0,0,38.63
50354290,2017.04.12 14:57:13,sell,0.1,usdcad,1.33252,1.33398,0,2017.04.12 17:00:23,1.32772,-0.7,0,0,36.15
50354296,2017.04.12 15:05:01,sell,0.1,usdcad,1.33154,1.33399,0,2017.04.12 17:02:10,1.32855,-0.7,0,0,22.51
50354298,2017.04.12 15:05:34,sell,0.1,usdcad,1.3315,1.33414,0,2017.04.12 17:00:28,1.32752,-0.7,0,0,29.98
50354300,2017.04.12 15:12:57,sell,0.1,usdcad,1.33096,1.33416,0,2017.04.12 17:00:29,1.32741,-0.7,0,0,26.74
50354302,2017.04.12 15:13:27,sell,0.1,usdcad,1.33082,1.33428,0,2017.04.12 17:00:31,1.32745,-0.7,0,0,25.39
50354316,2017.04.12 15:23:50,sell,0.1,usdcad,1.33124,1.33422,0,2017.04.12 17:00:33,1.32794,-0.7,0,0,24.85
50354318,2017.04.12 15:27:24,sell,0.1,usdcad,1.33139,1.33407,0,2017.04.12 17:00:36,1.32806,-0.7,0,0,25.07
50354321,2017.04.12 15:29:39,sell,0.1,usdcad,1.33157,1.33391,0,2017.04.12 17:02:01,1.32871,-0.7,0,0,21.52
50354327,2017.04.12 15:38:46,sell,0.1,usdcad,1.33153,1.33388,0,2017.04.12 17:02:04,1.32866,-0.7,0,0,21.6
50354329,2017.04.12 15:39:16,sell,0.1,usdcad,1.33161,1.33388,0,2017.04.12 17:02:07,1.32848,-0.7,0,0,23.56
50354370,2017.04.12 17:03:32,sell,0.1,usdcad,1.32927,0,0,2017.04.12 17:06:47,1.32973,-0.7,0,0,-3.46
50354424,2017.04.12 18:25:21,sell,0.1,usdcad,1.32872,0,0,2017.04.12 18:28:31,1.3283,-0.7,0,0,3.16
50354431,2017.04.12 18:27:00,sell,0.1,usdcad,1.33054,0,0,2017.04.12 18:28:26,1.32823,-0.7,0,0,17.39
50354433,2017.04.12 18:27:11,sell,0.1,usdcad,1.33005,0,0,2017.04.12 18:28:29,1.32821,-0.7,0,0,13.85
50354769,2017.04.13 11:05:47,buy,0.1,usdjpy,108.953,0,0,2017.04.13 14:08:08,109.021,-0.7,0,0,6.24
50354797,2017.04.13 11:34:13,sell,0.1,usdchf,1.00354,0,0,2017.04.13 11:45:37,1.00349,-0.7,0,0,0.5
50354819,2017.04.13 12:31:46,buy,0.1,gbpjpy,136.728,0,0,2017.04.13 14:08:12,136.731,-0.7,0,0,0.27
50354822,2017.04.13 12:38:17,buy,0.1,gbpjpy,136.629,0,0,2017.04.13 14:08:06,136.731,-0.7,0,0,9.35
50354824,2017.04.13 12:41:29,buy,0.1,eurjpy,115.962,0,0,2017.04.13 14:08:10,115.978,-0.7,0,0,1.47
50356831,2017.04.18 12:33:36,buy,0.1,gbpjpy,136.277,0,0,2017.04.18 12:54:52,136.333,-0.7,0,0,5.15
50356844,2017.04.18 12:39:55,buy,0.1,gbpjpy,136.22,0,0,2017.04.18 12:54:47,136.327,-0.7,0,0,9.84
50356848,2017.04.18 12:40:45,buy,0.1,gbpjpy,136.194,0,0,2017.04.18 12:54:44,136.345,-0.7,0,0,13.89
50356996,2017.04.18 14:33:06,sell,0.1,eurusd,1.06753,0,0,2017.04.18 22:58:57,1.07336,-0.7,0,0,-58.3
50357006,2017.04.18 14:44:00,sell,0.1,eurusd,1.0682,0,0,2017.04.18 22:59:11,1.07343,-0.7,0,0,-52.3
50357032,2017.04.18 15:24:02,sell,0.1,eurusd,1.06875,0,0,2017.04.18 22:59:04,1.07343,-0.7,0,0,-46.8
50357045,2017.04.18 15:34:49,sell,0.1,usdcad,1.33671,0,0,2017.04.18 15:52:56,1.33617,-0.7,0,0,4.04
50357074,2017.04.18 15:52:50,sell,0.1,eurusd,1.06946,0,0,2017.04.18 22:59:07,1.07343,-0.7,0,0,-39.7
50357203,2017.04.18 17:41:16,sell,0.1,usdcad,1.3379,0,0,2017.04.18 17:51:47,1.33724,-0.7,0,0,4.94
50357210,2017.04.18 18:00:50,sell,0.1,eurusd,1.06999,0,0,2017.04.18 22:58:45,1.07337,-0.7,0,0,-33.8
50357212,2017.04.18 18:23:44,sell,0.1,eurusd,1.07045,0,0,2017.04.18 22:58:50,1.07337,-0.7,0,0,-29.2
50357266,2017.04.18 20:03:03,sell,0.1,eurusd,1.07099,0,0,2017.04.18 22:58:42,1.07337,-0.7,0,0,-23.8
50357268,2017.04.18 20:03:22,sell,0.1,eurusd,1.07089,0,0,2017.04.18 22:58:37,1.07336,-0.7,0,0,-24.7
50357303,2017.04.18 20:42:53,sell,0.2,eurusd,1.07283,0,0,2017.04.18 22:58:34,1.07335,-1.4,0,0,-10.4
50357305,2017.04.18 20:43:13,sell,0.1,eurusd,1.07287,0,0,2017.04.18 22:58:30,1.07334,-0.7,0,0,-4.7
50357307,2017.04.18 20:43:20,sell,0.1,eurusd,1.07293,0,0,2017.04.18 22:58:27,1.07329,-0.7,0,0,-3.6
50357493,2017.04.19 10:10:19,sell,0.1,eurusd,1.07314,0,1.06641,2017.04.19 23:26:47,1.07148,-0.7,0,0,16.6
50357495,2017.04.19 10:10:26,sell,0.1,eurusd,1.0732,0,1.0664,2017.04.19 23:26:45,1.07148,-0.7,0,0,17.2
50357526,2017.04.19 10:36:55,sell,0.1,eurusd,1.07287,0,1.06639,2017.04.19 23:26:44,1.07148,-0.7,0,0,13.9
50357528,2017.04.19 10:41:49,sell,0.1,eurusd,1.0735,0,1.06637,2017.04.19 23:26:43,1.07148,-0.7,0,0,20.2
50357631,2017.04.19 13:38:21,sell,0.1,eurusd,1.07229,0,1.06642,2017.04.19 23:26:42,1.07148,-0.7,0,0,8.1
50357684,2017.04.19 15:17:51,sell,0.1,eurusd,1.07266,0,1.06643,2017.04.19 23:26:38,1.07148,-0.7,0,0,11.8
50357732,2017.04.19 16:42:46,sell,0.1,eurusd,1.07144,0,1.06642,2017.04.19 23:26:37,1.07148,-0.7,0,0,-0.4
50357741,2017.04.19 16:57:45,sell,0.1,eurusd,1.07045,0,1.0664,2017.04.19 23:26:36,1.07148,-0.7,0,0,-10.3
50357749,2017.04.19 17:01:17,sell,0.1,eurusd,1.07076,0,1.06644,2017.04.19 23:26:35,1.07148,-0.7,0,0,-7.2
50357757,2017.04.19 17:03:00,sell,0.1,eurusd,1.07094,0,1.06645,2017.04.19 23:26:34,1.07148,-0.7,0,0,-5.4
50357766,2017.04.19 17:09:03,sell,0.1,eurusd,1.07107,0,1.06598,2017.04.19 23:26:32,1.07148,-0.7,0,0,-4.1
50357768,2017.04.19 17:17:05,sell,0.1,eurusd,1.07094,0,1.06618,2017.04.19 23:26:27,1.07148,-0.7,0,0,-5.4
50358169,2017.04.20 09:52:56,sell,0.1,eurusd,1.07396,0,0,2017.04.20 20:10:57,1.07355,-0.7,0,0,4.1
50358171,2017.04.20 09:53:02,sell,0.1,eurusd,1.07391,0,0,2017.04.20 20:10:55,1.07355,-0.7,0,0,3.6
50358173,2017.04.20 09:53:10,sell,0.1,eurusd,1.07392,0,0,2017.04.20 20:10:53,1.07353,-0.7,0,0,3.9
50358176,2017.04.20 09:53:53,sell,0.1,eurusd,1.07471,0,0,2017.04.20 20:10:51,1.07353,-0.7,0,0,11.8
50358178,2017.04.20 09:54:00,sell,0.1,eurusd,1.07456,0,0,2017.04.20 20:10:48,1.07353,-0.7,0,0,10.3
50358180,2017.04.20 09:57:05,sell,0.1,eurusd,1.07397,0,0,2017.04.20 20:10:46,1.07353,-0.7,0,0,4.4
50358235,2017.04.20 10:58:29,sell,0.1,eurusd,1.07482,0,0,2017.04.20 20:10:41,1.07356,-0.7,0,0,12.6
50358244,2017.04.20 11:08:53,sell,0.1,eurusd,1.0754,0,0,2017.04.20 20:10:44,1.07356,-0.7,0,0,18.4
50358246,2017.04.20 11:09:14,sell,0.1,eurusd,1.07553,0,0,2017.04.20 20:10:36,1.07356,-0.7,0,0,19.7
50358249,2017.04.20 11:12:09,sell,0.1,eurusd,1.07562,0,0,2017.04.20 20:10:39,1.07356,-0.7,0,0,20.6
50358252,2017.04.20 11:13:12,sell,0.1,eurusd,1.07577,0,0,2017.04.20 20:10:35,1.07356,-0.7,0,0,22.1
50358256,2017.04.20 11:16:29,sell,0.1,eurusd,1.07603,0,0,2017.04.20 20:10:33,1.07356,-0.7,0,0,24.7
50358553,2017.04.21 10:09:14,sell,0.1,usdjpy,109.294,0,0,2017.04.21 10:09:34,109.298,-0.7,0,0,-0.37
50358555,2017.04.21 10:09:30,sell,0.1,eurusd,1.07295,0,0,2017.04.21 11:36:40,1.07201,-0.7,0,0,9.4
50358562,2017.04.21 10:17:02,buy,0.1,usdjpy,109.24,0,0,2017.04.21 17:20:07,109.169,-0.7,0,0,-6.5
50358566,2017.04.21 10:17:44,sell,0.1,eurusd,1.07364,0,0,2017.04.21 11:36:36,1.07195,-0.7,0,0,16.9
50358568,2017.04.21 10:17:49,sell,0.1,eurusd,1.07347,0,0,2017.04.21 11:36:38,1.07197,-0.7,0,0,15
50358589,2017.04.21 10:48:42,buy,0.1,usdjpy,109.176,0,0,2017.04.21 17:19:58,109.173,-0.7,0,0,-0.27
50358591,2017.04.21 10:49:36,buy,0.1,usdjpy,109.183,0,0,2017.04.21 17:19:55,109.17,-0.7,0,0,-1.19
50358594,2017.04.21 10:52:01,buy,0.1,usdjpy,109.229,0,0,2017.04.21 17:20:01,109.177,-0.7,0,0,-4.76
50358596,2017.04.21 10:55:10,buy,0.1,usdjpy,109.217,0,0,2017.04.21 17:20:04,109.172,-0.7,0,0,-4.12
50358598,2017.04.21 10:56:30,buy,0.1,usdjpy,109.246,0,0,2017.04.21 17:20:09,109.169,-0.7,0,0,-7.05
50358600,2017.04.21 11:03:08,buy,0.1,usdjpy,109.157,0,0,2017.04.21 17:19:46,109.183,-0.7,0,0,2.38
50358606,2017.04.21 11:09:10,buy,0.1,usdjpy,109.143,0,0,2017.04.21 17:19:43,109.181,-0.7,0,0,3.48
50358622,2017.04.21 11:36:59,buy,0.1,usdjpy,109.094,0,0,2017.04.21 17:19:41,109.18,-0.7,0,0,7.88
50358643,2017.04.21 12:51:52,buy,0.1,usdjpy,109.182,0,0,2017.04.21 17:19:53,109.174,-0.7,0,0,-0.73
50358645,2017.04.21 12:52:11,buy,0.1,usdjpy,109.166,0,0,2017.04.21 17:19:50,109.182,-0.7,0,0,1.47
50358665,2017.04.21 13:31:57,buy,0.1,usdjpy,109.072,0,0,2017.04.21 17:19:38,109.182,-0.7,0,0,10.07
50358667,2017.04.21 13:32:03,buy,0.1,usdjpy,109.079,0,0,2017.04.21 17:19:35,109.176,-0.7,0,0,8.88
50358704,2017.04.21 15:10:41,buy,0.1,gbpusd,1.2776,0,0,2017.04.21 15:33:08,1.27863,-0.7,0,0,10.3
50358755,2017.04.21 17:02:13,buy,0.1,gbpusd,1.27835,0,0,2017.04.21 17:09:55,1.27947,-0.7,0,0,11.2
50359160,2017.04.24 16:34:58,buy,0.1,gbpusd,1.27865,0,0,2017.04.24 17:56:24,1.27854,-0.7,0,0,-1.1
50359173,2017.04.24 16:50:30,buy,0.1,gbpusd,1.27802,0,0,2017.04.24 17:56:17,1.27855,-0.7,0,0,5.3
50359195,2017.04.24 18:02:49,buy,0.1,usdjpy,109.95,0,0,2017.04.24 22:58:43,109.724,-0.7,0,0,-20.6
50359210,2017.04.24 18:19:05,buy,0.1,usdjpy,109.83,0,0,2017.04.24 22:58:41,109.724,-0.7,0,0,-9.66
50359212,2017.04.24 18:19:10,buy,0.1,usdjpy,109.83,0,0,2017.04.24 22:58:36,109.723,-0.7,0,0,-9.75
50359213,2017.04.24 18:57:55,buy,0.1,usdjpy,109.73,0,0,2017.04.24 22:58:35,109.725,-0.7,0,0,-0.46
50359222,2017.04.24 18:24:10,buy,0.1,usdjpy,109.782,0,0,2017.04.24 22:58:38,109.724,-0.7,0,0,-5.29
50359406,2017.04.25 16:01:43,sell,0.1,eurusd,1.08854,0,0,2017.04.25 17:59:26,1.0926,-0.7,0,0,-40.6
50359408,2017.04.25 16:04:40,buy,0.1,usdcad,1.35928,0,0,2017.04.25 16:06:33,1.35957,-0.7,0,0,2.13
50359412,2017.04.25 16:05:50,sell,0.1,eurusd,1.08835,0,0,2017.04.25 17:59:22,1.0926,-0.7,0,0,-42.5
50359414,2017.04.25 16:06:27,sell,0.1,eurusd,1.0884,0,0,2017.04.25 17:59:24,1.0926,-0.7,0,0,-42
50359418,2017.04.25 16:12:45,sell,0.1,eurusd,1.08897,0,0,2017.04.25 17:59:28,1.0926,-0.7,0,0,-36.3
50359420,2017.04.25 16:14:49,sell,0.1,eurusd,1.08897,0,0,2017.04.25 17:59:15,1.0926,-0.7,0,0,-36.3
50359445,2017.04.25 16:47:41,sell,0.1,eurusd,1.08936,0,0,2017.04.25 17:59:14,1.0926,-0.7,0,0,-32.4
50359448,2017.04.25 16:50:36,sell,0.1,eurusd,1.08964,0,0,2017.04.25 17:59:12,1.09261,-0.7,0,0,-29.7
50359483,2017.04.25 17:14:26,sell,0.1,eurusd,1.09115,0,0,2017.04.25 17:59:11,1.0926,-0.7,0,0,-14.5
50359485,2017.04.25 17:14:30,sell,0.1,eurusd,1.09114,0,0,2017.04.25 17:59:19,1.09261,-0.7,0,0,-14.7
50359488,2017.04.25 17:14:38,sell,0.1,eurusd,1.09106,0,0,2017.04.25 17:59:07,1.0926,-0.7,0,0,-15.4
50359492,2017.04.25 17:19:52,sell,0.1,eurusd,1.09194,0,0,2017.04.25 17:59:09,1.09259,-0.7,0,0,-6.5
50359494,2017.04.25 17:20:01,sell,0.1,eurusd,1.09191,0,0,2017.04.25 17:59:05,1.0926,-0.7,0,0,-6.9
